,In1,In3,In4,Out1
501,0.0,1.0,0.75,0.5
502,0.75,1.0,0.25,0.75
503,0.5,0.0,0.75,0.75
504,0.0,1.0,0.25,0.25
505,0.75,0.5,0.0,0.5
506,0.0,1.0,0.25,0.75
507,0.0,0.75,0.75,0.25
508,0.5,0.75,0.75,0.5
509,0.5,0.75,0.75,0.5
510,0.0,0.0,0.0,0.25
511,0.0,0.0,0.0,0.0
512,0.0,1.0,0.0,0.0
513,0.0,0.75,0.0,0.0
514,0.5,0.25,1.0,0.5
515,0.0,1.0,0.5,0.75
516,0.0,0.0,0.0,0.25
517,0.5,1.0,0.25,0.5
518,0.25,0.0,1.0,0.5
519,0.0,1.0,0.5,0.75
520,1.0,0.0,1.0,0.0
521,0.25,0.75,0.25,0.25
522,0.5,0.75,0.5,0.5
523,1.0,1.0,0.25,0.75
524,0.0,1.0,1.0,0.5
525,0.5,0.5,0.0,0.25
526,0.0,1.0,1.0,0.5
527,1.0,1.0,0.25,0.75
528,0.0,1.0,0.5,0.75
529,0.25,1.0,1.0,0.25
530,0.25,1.0,0.5,0.5
531,0.75,0.5,0.5,1.0
532,0.0,0.75,0.0,0.0
533,0.25,1.0,0.25,0.5
534,0.25,0.0,0.25,0.5
535,0.75,0.5,0.5,0.5
536,0.5,0.25,1.0,0.5
537,0.5,0.75,0.5,0.75
538,0.25,0.5,0.25,0.5
539,0.5,0.5,0.75,0.5
540,0.5,1.0,1.0,0.75
541,0.5,0.75,1.0,0.0
542,0.5,0.75,0.5,0.75
543,0.5,0.0,0.75,0.5
544,0.0,1.0,0.0,0.5
545,0.5,0.0,0.75,0.5
546,0.75,0.5,1.0,0.5
547,0.5,0.5,0.5,0.25
548,0.0,1.0,1.0,0.75
549,0.0,0.25,1.0,0.25
550,0.5,0.0,0.5,0.5
551,0.75,0.5,0.5,0.75
552,0.0,0.25,0.5,0.25
553,0.25,0.5,0.25,0.75
554,0.5,0.0,0.75,0.75
555,0.5,0.5,0.75,0.5
556,1.0,0.5,0.0,0.75
557,0.5,0.5,0.75,0.5
558,0.5,1.0,1.0,0.5
559,0.25,1.0,0.5,0.5
560,1.0,1.0,0.5,0.75
561,0.25,0.25,0.5,0.25
562,0.5,0.25,1.0,0.75
563,0.75,0.5,0.5,0.75
564,0.5,0.0,1.0,0.5
565,0.75,0.25,0.5,0.75
566,0.0,0.25,0.5,0.25
567,0.25,0.0,0.25,0.5
568,0.5,0.5,0.5,0.25
569,0.5,0.0,1.0,0.5
570,0.5,0.0,0.75,0.25
571,0.25,0.5,0.25,0.5
572,0.5,0.5,0.75,0.5
573,0.0,0.75,0.0,0.75
574,0.0,0.25,1.0,0.25
575,0.25,0.0,1.0,0.5
576,0.0,0.75,0.0,0.0
577,0.5,0.5,0.75,0.25
578,1.0,1.0,0.75,1.0
579,0.0,1.0,1.0,0.75
580,0.25,0.0,1.0,0.25
581,1.0,0.75,0.25,0.25
582,0.75,0.75,0.0,0.75
583,0.25,0.5,0.25,0.5
584,0.75,0.0,0.5,0.75
585,0.0,0.75,0.0,0.0
586,0.75,0.75,0.25,0.5
587,0.5,0.5,0.25,0.5
588,0.5,0.5,0.75,0.5
589,0.5,0.75,1.0,0.25
590,0.25,0.0,1.0,0.75
591,1.0,0.0,1.0,0.75
592,0.0,1.0,0.5,1.0
593,0.25,0.75,0.5,0.5
594,0.75,0.5,1.0,0.25
595,0.5,1.0,0.5,0.5
596,0.75,0.0,0.75,0.75
597,0.0,1.0,0.5,0.75
598,0.5,0.5,0.0,0.5
599,0.0,0.5,1.0,0.25
600,0.0,0.75,0.0,0.0
601,1.0,0.0,1.0,0.5
602,0.5,0.0,0.5,0.5
603,0.0,0.75,0.0,0.0
604,0.5,0.0,0.5,0.75
605,0.0,1.0,0.0,0.0
606,0.0,0.0,0.0,0.0
607,0.25,0.75,0.5,0.5
608,0.0,1.0,0.5,0.5
609,0.5,0.5,0.0,0.25
610,0.0,1.0,0.0,0.5
611,1.0,0.0,1.0,0.5
612,0.5,0.0,0.5,0.25
613,0.0,0.0,0.25,0.25
614,0.25,0.0,1.0,0.25
615,0.5,0.75,0.5,0.5
616,0.75,1.0,0.25,0.5
617,0.0,0.0,0.0,0.0
618,0.75,0.5,0.0,0.25
619,0.0,0.0,0.0,0.25
620,0.75,1.0,0.25,0.75
621,0.0,1.0,0.0,0.0
622,0.5,0.0,0.5,0.25
623,1.0,0.5,0.0,0.5
624,1.0,0.5,0.0,0.5
625,1.0,0.25,1.0,0.5
626,0.5,0.5,0.75,0.5
627,0.5,0.5,0.0,0.25
628,0.5,0.0,0.5,0.25
629,0.0,1.0,1.0,0.5
630,0.25,0.5,0.0,0.25
631,0.75,0.0,0.5,0.75
632,0.0,0.25,1.0,0.5
633,1.0,0.0,0.5,0.25
634,0.5,0.0,0.75,0.75
635,1.0,0.75,0.25,0.5
636,0.25,0.5,0.75,0.5
637,0.5,0.5,0.5,0.5
638,0.25,0.5,0.75,0.5
639,0.5,0.25,0.0,0.75
640,0.25,0.25,0.75,0.25
641,1.0,1.0,0.25,0.75
642,0.0,0.25,0.75,0.25
643,0.5,0.0,1.0,0.5
644,0.0,1.0,1.0,0.5
645,0.5,0.0,0.5,0.5
646,0.5,0.0,0.0,0.5
647,0.0,0.75,0.0,0.25
648,0.75,0.75,0.0,0.75
649,1.0,1.0,0.5,0.5
650,0.25,0.5,0.25,0.75
651,0.0,1.0,0.75,0.5
652,0.75,0.5,0.5,0.5
653,0.0,0.75,0.0,0.0
654,0.5,0.0,1.0,0.25
655,0.5,0.5,0.5,0.25
656,0.75,1.0,0.0,0.75
657,0.5,0.5,0.25,0.5
658,1.0,0.75,0.25,0.25
659,0.75,0.5,0.0,0.5
660,0.0,1.0,0.0,0.25
661,0.5,1.0,0.5,0.75
662,0.5,0.0,0.0,0.5
663,0.75,0.0,0.75,0.75
664,0.5,0.5,0.5,0.25
665,0.5,0.75,0.75,0.75
666,0.25,1.0,0.5,0.25
667,0.5,0.75,0.75,0.5
668,1.0,0.75,0.25,0.5
669,0.0,1.0,0.25,0.5
670,0.75,0.0,0.75,0.0
671,1.0,0.75,0.25,0.5
672,0.5,0.5,0.25,0.5
673,0.25,0.5,0.75,0.5
674,0.0,0.5,0.75,0.25
675,0.0,1.0,1.0,0.75
676,0.5,1.0,0.25,0.25
677,0.5,0.0,0.0,0.25
678,1.0,0.75,0.25,0.5
679,0.0,0.0,0.25,0.5
680,0.75,1.0,0.0,0.75
681,0.75,1.0,0.0,0.75
682,0.0,1.0,1.0,0.5
683,0.0,1.0,0.25,0.5
684,0.5,0.25,0.5,0.25
685,0.0,0.25,1.0,0.0
686,0.75,0.0,0.75,0.75
687,0.0,1.0,0.75,0.0
688,0.0,1.0,1.0,0.5
689,1.0,0.5,0.0,0.5
690,0.75,0.0,0.5,0.75
691,0.5,0.75,0.5,0.5
692,0.5,0.75,1.0,0.5
693,1.0,0.0,1.0,0.5
694,0.0,1.0,1.0,0.5
695,0.5,0.75,0.75,0.5
696,1.0,0.5,0.0,0.25
697,0.0,0.75,0.0,0.25
698,0.5,0.75,0.75,0.5
699,0.5,0.25,0.0,0.5
700,0.0,0.0,0.0,0.25
701,0.75,0.25,0.0,0.25
702,0.5,0.5,0.75,0.5
703,0.5,1.0,0.75,0.25
704,0.5,1.0,0.5,0.5
705,0.0,1.0,0.25,0.75
706,0.0,0.0,0.25,0.25
707,0.0,0.75,0.75,0.75
708,0.0,1.0,0.5,0.75
709,0.0,0.5,1.0,0.5
710,0.5,1.0,0.25,0.75
711,0.0,0.75,0.0,0.0
712,0.5,0.0,0.0,0.0
713,0.25,0.75,0.5,0.5
714,0.25,0.75,0.5,0.25
715,0.75,0.5,1.0,0.5
716,1.0,0.75,0.25,0.5
717,0.0,1.0,1.0,1.0
718,0.75,1.0,0.25,0.75
719,0.5,0.0,0.75,0.75
720,0.5,0.75,0.5,0.5
721,0.0,0.75,0.0,0.25
722,0.25,0.5,0.75,0.5
723,0.5,0.0,1.0,0.5
724,0.25,1.0,0.5,0.25
725,0.0,0.25,0.5,0.25
726,1.0,0.75,0.0,0.5
727,0.0,0.75,0.75,0.25
728,0.0,0.5,0.75,0.5
729,0.5,0.0,0.5,0.25
730,1.0,0.75,0.25,0.75
731,0.25,0.0,1.0,0.5
732,0.0,0.75,0.0,0.5
733,0.25,0.5,0.25,0.25
734,0.5,0.75,0.5,0.75
735,0.5,0.0,0.5,0.5
736,0.75,0.5,0.5,0.5
737,0.75,0.75,0.0,0.75
738,0.25,0.0,1.0,0.5
739,0.75,0.5,0.5,0.5
740,0.5,0.5,0.0,0.5
741,0.0,0.0,0.0,0.5
742,0.0,1.0,1.0,0.75
743,0.0,0.25,0.75,0.25
744,0.5,0.5,0.5,0.5
745,0.25,1.0,0.5,0.5
746,0.25,0.5,0.25,0.25
747,0.5,1.0,0.25,0.5
748,0.5,0.25,1.0,0.5
749,0.0,0.5,0.75,0.5
750,1.0,1.0,0.25,0.5
751,0.5,0.75,1.0,0.25
752,1.0,0.25,1.0,0.25
753,1.0,0.0,0.5,0.25
754,0.25,0.75,0.0,0.25
755,0.25,0.5,0.75,0.5
756,0.25,1.0,0.25,0.25
757,1.0,0.75,0.25,0.5
758,0.0,0.5,0.75,0.5
759,0.0,0.0,0.0,0.25
760,0.0,1.0,0.0,0.5
761,0.5,0.5,1.0,0.75
762,0.0,0.75,0.0,0.0
763,0.5,1.0,1.0,1.0
764,0.0,0.5,0.5,0.0
765,0.25,0.5,0.5,0.0
766,0.5,0.5,0.0,0.5
767,0.25,0.0,1.0,0.5
768,0.5,0.0,1.0,0.5
769,0.0,0.75,0.0,0.25
770,0.0,1.0,0.75,0.25
771,1.0,1.0,0.25,0.25
772,0.25,0.25,0.75,0.0
773,0.25,0.75,0.5,0.5
774,0.0,0.25,0.5,0.25
775,0.5,0.75,1.0,0.25
776,0.0,0.5,1.0,0.5
777,0.75,1.0,0.0,0.75
778,0.75,0.5,1.0,0.5
779,0.25,0.25,0.25,0.0
780,0.25,0.0,1.0,0.5
781,0.5,0.75,0.75,0.5
782,0.25,0.5,0.0,0.0
783,0.5,0.0,0.0,0.5
784,0.5,0.0,0.75,0.75
785,1.0,1.0,0.25,0.75
786,1.0,0.5,0.0,0.5
787,0.0,1.0,0.25,0.75
788,0.0,0.25,0.75,0.25
789,0.75,0.75,0.0,0.75
790,0.75,1.0,0.0,1.0
791,0.25,0.5,0.0,0.25
792,0.25,0.0,0.25,0.25
793,0.5,0.0,0.0,0.0
794,0.5,0.75,0.5,1.0
795,0.75,0.25,0.5,0.75
796,1.0,0.25,1.0,0.5
797,0.5,1.0,0.5,0.75
798,0.5,0.5,1.0,0.5
799,0.5,0.0,0.0,0.5
800,0.75,0.0,0.5,0.5
801,0.75,0.75,0.0,1.0
802,0.75,0.5,0.5,0.5
803,0.5,0.25,0.0,0.75
804,0.0,0.75,0.0,0.0
805,0.25,1.0,0.5,0.5
806,0.0,0.5,0.75,0.75
807,0.75,0.5,0.0,0.25
808,0.25,0.0,1.0,0.5
809,0.5,0.75,0.75,0.75
810,0.5,0.0,0.75,0.5
811,0.75,0.5,1.0,0.5
812,0.5,0.25,0.5,0.25
813,0.5,0.0,0.0,0.25
814,0.0,1.0,0.75,0.25
815,0.75,0.5,1.0,0.5
816,0.5,0.5,0.25,0.5
817,0.0,0.5,0.5,0.25
818,1.0,0.75,0.25,0.5
819,0.5,0.75,1.0,0.5
820,0.25,0.0,1.0,0.5
821,0.5,0.0,0.0,0.25
822,1.0,0.5,0.0,0.25
823,0.5,0.5,0.75,0.5
824,1.0,0.75,0.25,0.25
825,0.25,0.25,0.25,0.0
826,0.25,0.25,0.25,0.25
827,0.5,0.75,0.75,0.5
828,0.0,0.0,0.0,0.25
829,0.25,1.0,0.5,0.5
830,0.75,1.0,0.25,0.75
831,0.0,0.25,0.5,0.25
832,0.25,0.5,0.25,0.5
833,0.5,0.5,0.25,0.75
834,0.25,0.75,0.25,0.0
835,0.0,0.75,0.0,0.0
836,0.75,0.5,0.5,0.5
837,0.75,0.25,0.0,0.25
838,0.25,0.25,0.75,0.0
839,0.75,0.5,0.5,0.75
840,0.5,0.75,0.5,0.5
841,1.0,1.0,0.75,0.75
842,0.0,1.0,0.5,0.5
843,0.5,0.5,0.75,0.5
844,1.0,0.75,0.25,0.5
845,0.75,0.75,0.25,0.75
846,0.5,1.0,0.25,0.5
847,0.75,0.0,0.5,0.75
848,0.5,0.25,0.0,0.5
849,0.25,1.0,0.25,0.25
850,0.5,0.5,0.5,0.25
851,0.25,0.0,1.0,0.25
852,0.0,0.75,0.75,0.5
853,0.25,0.75,0.25,0.0
854,1.0,0.0,1.0,0.5
855,1.0,0.0,0.5,0.25
856,1.0,0.75,0.25,0.5
857,0.25,0.25,0.75,0.25
858,0.5,0.25,0.0,0.5
859,0.25,1.0,0.25,0.25
860,0.75,0.5,0.5,0.25
861,1.0,0.75,0.25,0.5
862,0.5,0.5,0.25,0.5
863,0.25,0.5,0.25,0.5
864,0.0,0.0,0.25,0.25
865,0.25,0.75,0.0,0.25
866,0.0,0.5,0.5,0.25
867,0.5,0.0,1.0,0.5
868,0.0,0.25,0.75,0.5
869,0.0,0.75,0.0,0.0
870,0.0,1.0,0.25,0.5
871,0.0,1.0,0.5,0.75
872,0.0,0.0,0.0,0.25
873,0.0,0.25,0.5,0.5
874,0.0,0.25,0.0,0.0
875,0.5,0.0,1.0,0.5
876,0.75,0.25,0.0,0.5
877,0.0,0.5,0.5,0.25
878,0.25,0.5,0.25,0.5
879,0.5,0.0,0.5,0.75
880,0.0,0.25,0.0,0.0
881,0.75,1.0,0.25,0.75
882,0.75,1.0,0.25,0.75
883,1.0,0.75,0.25,0.5
884,0.0,0.0,0.0,0.25
885,0.25,0.5,0.25,0.5
886,0.25,0.25,0.25,0.0
887,0.0,1.0,0.75,0.5
888,0.5,0.75,1.0,0.25
889,0.0,1.0,0.0,0.75
890,0.75,0.25,0.5,0.5
891,0.75,0.5,0.0,0.25
892,0.0,0.25,1.0,0.25
893,0.5,0.0,1.0,0.5
894,0.25,0.0,0.25,0.25
895,0.5,0.0,0.0,0.25
896,0.25,0.5,0.25,0.25
897,0.0,1.0,0.0,0.0
898,0.75,0.5,0.5,0.5
899,0.25,0.75,0.25,0.25
900,0.25,1.0,0.25,0.25
901,0.5,0.75,0.75,0.75
902,0.5,0.75,1.0,0.5
903,0.75,0.5,1.0,0.5
904,0.75,0.5,0.0,0.25
905,0.5,0.0,1.0,0.25
906,0.25,0.0,1.0,0.75
907,1.0,0.0,1.0,0.25
908,0.75,0.25,0.5,0.75
909,0.75,1.0,0.25,0.5
910,0.25,0.75,0.25,0.0
911,0.5,1.0,0.75,0.25
912,0.0,0.25,0.5,0.5
913,1.0,0.0,0.5,0.0
914,0.75,1.0,0.0,0.75
915,0.25,0.75,0.25,0.25
916,0.0,0.75,0.75,0.5
917,0.25,0.5,0.5,0.25
918,0.75,0.0,0.5,0.75
919,0.25,0.5,0.5,0.25
920,0.75,1.0,0.0,0.75
921,0.0,0.5,0.5,0.25
922,0.5,0.5,0.75,0.25
923,0.0,0.25,1.0,0.5
924,0.75,0.5,1.0,0.75
925,0.25,1.0,1.0,1.0
926,0.5,0.5,1.0,0.5
927,0.5,1.0,0.5,0.5
928,0.5,1.0,1.0,1.0
929,0.25,0.25,0.5,0.25
930,1.0,0.0,0.5,0.25
931,0.0,1.0,0.75,0.25
932,0.25,0.25,0.75,0.5
933,0.0,0.5,0.75,0.5
934,0.25,0.5,0.25,0.25
935,0.5,1.0,0.75,0.0
936,0.5,1.0,1.0,0.75
937,1.0,0.75,0.0,0.5
938,0.0,1.0,1.0,0.5
939,1.0,1.0,0.25,0.5
940,0.0,1.0,0.5,0.5
941,1.0,1.0,0.75,0.25
942,0.25,0.5,0.25,0.75
943,0.5,0.5,0.5,0.25
944,1.0,1.0,0.25,0.0
945,0.0,0.5,0.75,0.25
946,0.25,0.5,0.25,0.5
947,1.0,1.0,0.25,0.5
948,1.0,1.0,0.75,1.0
949,0.25,0.5,0.25,0.5
950,0.25,0.0,0.25,0.25
951,0.5,1.0,0.25,0.5
952,0.0,0.25,0.75,0.5
953,1.0,1.0,0.75,0.75
954,0.25,0.25,0.25,0.25
955,0.75,0.5,1.0,0.75
956,1.0,0.75,0.25,0.5
957,0.25,1.0,0.25,0.75
958,1.0,0.0,0.5,0.75
959,0.0,0.5,0.5,0.0
960,0.0,0.25,0.75,0.5
961,0.5,0.5,0.75,1.0
962,0.5,0.5,0.75,0.75
963,0.5,0.5,0.75,0.5
964,0.25,0.5,0.0,0.0
965,0.25,1.0,1.0,0.5
966,0.75,0.5,0.5,0.75
967,0.5,0.5,0.75,0.5
968,0.0,0.5,0.75,0.75
969,0.25,1.0,0.5,0.25
970,0.5,0.75,0.5,0.75
971,1.0,0.0,0.5,0.5
972,1.0,0.75,0.0,0.75
973,1.0,1.0,0.25,0.5
974,0.0,0.5,0.5,0.5
975,1.0,0.75,0.25,0.5
976,0.0,1.0,1.0,0.75
977,0.5,0.5,1.0,0.5
978,1.0,1.0,0.75,0.75
979,0.75,0.25,0.0,0.25
980,0.0,0.5,0.75,0.0
981,0.0,0.0,0.25,0.25
982,0.5,0.5,0.75,0.25
983,0.0,1.0,1.0,0.75
984,0.5,0.5,0.0,0.25
985,0.5,0.5,0.75,0.5
986,1.0,1.0,0.75,0.75
987,0.25,1.0,1.0,0.25
988,0.0,0.75,0.0,0.25
989,0.0,0.75,0.0,0.5
990,0.25,0.0,0.25,0.5
991,0.5,0.25,0.5,0.25
992,0.5,0.0,1.0,0.5
993,0.25,1.0,0.5,0.5
994,0.5,1.0,0.75,0.0
995,0.5,0.25,1.0,0.5
996,0.25,0.5,0.75,0.5
997,0.0,0.25,1.0,0.0
998,0.0,0.25,0.75,0.25
999,0.5,0.75,1.0,0.25
