,0_autumn,0_spring,0_summer,0_winter,1_large_,1_medium,1_small_,2_high__,2_low___,2_medium,concentration_1,concentration_2,concentration_3,concentration_4,concentration_5,concentration_6,concentration_7,concentration_8,algae_5
0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5853658536585367,0.6896551724137933,0.1548208690496271,0.5142621599340479,0.6182343462281302,0.24313267095265925,0.3030031376064545,0.45167609925990426,0.5597381342062194
1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6707317073170731,0.5344827586206897,0.14702589974391608,0.10618301731244847,0.3938141996043063,1.0,1.0000000000000002,0.009976781308953709,0.10965630114566285
2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6097560975609757,0.8275862068965518,0.10171284866514345,0.43940643033800497,0.36863921150154116,0.29144827586206895,0.33358495741819816,0.1396749383253519,0.0
3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.602439024390244,0.2586206896551724,0.19715394169874104,0.18977741137675186,0.10053806780144786,0.14069433080070134,0.24688480502017032,0.0108837614279495,0.022913256955810146
4,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6000000000000001,0.6206896551724139,0.14089215340499592,0.8586974443528442,0.24675426698494482,0.13377440093512566,0.17316001792917976,0.09341895225656653,0.12274959083469722
5,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.646341463414634,0.9741379310344829,0.16747172087364992,0.7624072547403132,0.4585507803611786,0.040327293980128576,0.09980636485880771,0.25576839355681324,0.36824877250409166
6,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6219512195121952,0.7327586206896554,0.1866396781827754,0.1265457543281121,0.11328901632452647,0.14085330216247807,0.19856566562079786,0.02720940356987375,0.09492635024549918
7,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5975609756097564,0.7586206896551725,0.1503917930473985,0.4113767518549052,0.2165082683017516,0.10208533021624781,0.13703989242492157,0.06076766797271805,0.09001636661211129
8,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.7560975609756098,0.13793103448275865,0.05553085018835712,0.07304204451772466,0.10546667948307106,0.08252483927527761,0.12550425818018826,0.0484690175591351,0.0
9,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5682926829268293,0.6982758620689656,0.01987844959338373,0.11459192085737839,0.0008631544100916305,0.061367621274108705,0.08175705961452265,0.0054418807139747505,0.0
10,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5121951219512195,0.7241379310344828,0.01987844959338373,0.12588623248145095,0.017879164662035506,0.027469316189362946,0.035410129986553115,0.0054418807139747505,0.019639934533551555
11,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.45121951219512213,0.853448275862069,0.021641901665823273,0.13091508656224238,0.014489125716400627,0.022599649327878432,0.03227252353204841,0.0036279204759831663,0.0
12,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5219512195121951,0.6724137931034483,0.012211266669733538,0.10082440230832647,0.024045323979127592,0.025715955581531266,0.02868668758404303,0.370047888550283,0.019639934533551555
13,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5170731707317073,0.8620689655172415,0.015533712603315288,0.1211871393239901,0.0032368290378436138,0.03506721215663355,0.025100851636037654,0.002720940356987375,0.031096563011456628
14,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5609756097560976,0.6724137931034483,0.007099811387300078,0.11937345424567188,0.04445245211971897,0.028053769725306838,0.10865082922456298,0.0009069801189957915,0.06546644844517185
15,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.47560975609756095,0.8362068965517242,0.01144454837736852,0.10882110469909316,0.010519694372991743,0.007597895967270601,0.17436127297176154,0.008162821070962126,0.0
16,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5317073170731708,0.8793103448275863,0.017322721952167,0.11706512778235778,0.03164863538902224,0.04130216247808299,0.08785298072613179,0.008162821070962126,0.0
17,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4902439024390246,0.6896551724137933,0.017322721952167,0.11896125309150866,0.028411806351178626,0.04441846873173583,0.10189690721649484,0.0018139602379915833,0.12602291325695583
18,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.42682926829268286,0.7413793103448277,0.017322721952167,0.1416323165704864,0.047473492555039666,0.09468147282291058,0.10847153742716271,0.0054418807139747505,0.05891980360065467
19,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.3902439024390245,0.6379310344827587,0.0014772105766232705,0.05292662819455894,0.08199966895870488,0.03413208649912332,0.03047960555804572,0.002720940356987375,0.0
20,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.524390243902439,0.7327586206896554,0.08356718241250466,0.24253915910964552,0.039920891466737905,0.03506721215663355,0.06992380098610489,0.06711652880568857,0.4517184942716858
21,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4926829268292683,0.5775862068965518,0.02976144838196883,0.14138499587798847,0.2193847087945217,0.0046756282875511385,0.04751232631107127,0.013604701784936874,0.0
22,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5463414634146342,0.6551724137931035,0.027481739326003504,0.12448474855729597,0.008092072594609034,0.0046756282875511385,0.01882563872702824,0.011790741546945292,0.019639934533551555
23,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5292682926829269,0.7672413793103449,0.03147123017394282,0.32778235779060183,0.05772345117487778,0.018702513150204558,0.07733930972658001,0.025395443331882164,0.15057283142389524
24,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.36341463414634156,0.5689655172413794,0.026267768696425556,0.12959604286892004,0.02481568929013437,0.007013442431326709,0.02259076647243389,0.002720940356987375,0.0
25,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.29268292682926833,0.8017241379310346,0.02243417723460046,0.05193734542456719,0.01618414518921807,0.007013442431326709,0.2099402622940357,0.022674502974894793,0.034369885433715226
26,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5853658536585367,0.6896551724137933,0.040324270723117575,0.06018136850783182,0.01618414518921807,0.058445353594389245,0.07888839085611833,0.0054418807139747505,0.0
27,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.3902439024390245,0.8189655172413794,0.02243417723460046,0.018961253091508656,0.12407844645067186,0.025715955581531266,0.03227252353204841,0.002720940356987375,0.0
28,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4390243902439026,0.9224137931034484,0.03265708779946738,0.2745259686727123,0.05934186569379959,0.16598480420806544,0.2528014343343792,0.04262806559280221,0.25040916530278234
29,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6097560975609757,0.7327586206896554,0.06588154713528488,0.3116240725474031,0.05934186569379959,0.5727644652250146,0.5432541461228149,0.02358148309389058,0.06546644844517185
30,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5365853658536586,0.8189655172413794,0.050759306682205484,0.24896949711459193,0.04801296406134693,0.12156633547632963,0.23263110712684895,0.05079088666376433,0.18330605564648117
31,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.658536585365854,0.7844827586206897,0.0024228298038734605,0.06059356966199505,0.009171015607223571,0.0014611338398597311,0.0035858359480053794,0.0,0.0
32,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5853658536585367,0.6494262025038442,0.003138433543414145,0.06677658697444354,0.005394715063072689,0.0035067212156633548,0.0035858359480053794,0.0009069801189957915,0.0
33,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.658536585365854,0.6120689655172414,0.05214451106374495,0.2814509480626546,0.24141349907250284,0.4573232028053769,0.4522635589421784,0.10992599042228994,0.0
34,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6097560975609757,0.7500000000000001,0.056389574675805944,0.3356141797197032,0.18727214948893547,0.4241262419637638,0.45590318242940386,0.07942424902046147,0.04418985270049101
35,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5853658536585367,0.31896551724137934,0.19622365683733814,0.502555647155812,0.1271534340366233,0.333629479836353,0.5289108023307934,0.03174430416485271,0.0
36,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6219512195121952,0.456896551724138,0.1379275093411845,0.31566364385820284,0.6932964224051537,0.13659614260666278,0.3120502196324518,0.1179074154694529,0.1849427168576105
37,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.658536585365854,0.5086206896551725,0.12721901052448642,0.7042868920032975,0.07660495389563218,0.6169491291642314,0.6160466337965038,0.20225656653606155,0.03927986906710311
38,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.658536585365854,0.6034482758620691,0.13780739014204732,0.6455070074196207,0.05009424513268038,0.6448860549386324,0.5842348543254147,0.10557248585111013,0.32242225859247137
39,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.6829268292682931,1.0000000000000002,0.17769463143851685,0.37551525144270403,0.035065647909972485,0.02104032729398013,0.07111967727476469,0.03355826440284429,0.05073649754500819
40,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.658536585365854,0.9224137931034484,0.22178093324950546,0.4014839241549876,0.018881502720754416,0.06078316773816482,0.0761990138951143,0.028116383688869536,0.04746317512274959
41,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5853658536585367,0.8879310344827587,0.16887737107631912,0.37386644682605114,0.03668406242889429,0.03506721215663355,0.0681308830121022,0.0054418807139747505,0.3060556464811784
42,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5867368339288477,0.9310344827586208,0.02243417723460046,0.018961253091508656,0.005394715063072689,0.009351256575102279,0.008964589870013449,0.008162821070962126,0.0
43,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4878048780487805,0.6724137931034483,0.03776854308190084,0.24896949711459193,0.037763005441508825,0.06078316773816482,0.21515015688032274,0.02358148309389058,0.0
44,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.41219512195121966,0.8112068965517243,0.04479679409524685,0.2530915086562242,0.03236829037843614,0.028053769725306838,0.035521290900941284,0.1079306341604992,0.17348608837970542
45,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.4878048780487805,0.7241379310344828,0.08198263127495027,0.37164056059356965,0.20230181486522586,0.027469316189362946,0.08665710443747199,0.06983746916267596,0.019639934533551555
46,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5853658536585367,0.5258620689655173,0.06903275931690511,0.1361088211046991,0.025174977313335012,0.014728229105786089,0.0392649036306589,0.03900014511681904,0.08837970540098201
47,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5609756097560976,0.7931034482758621,0.015193800827033463,0.09661995053586149,0.014385547187189632,0.015780245470485097,0.01936351411922905,0.002720940356987375,0.0
48,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5609756097560976,0.6206896551724139,0.012908980315785705,0.07502061005770816,0.030896612109229914,0.018702513150204558,0.019395786642761096,0.0054418807139747505,0.0
49,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.24390243902439024,0.7758620689655173,0.10397023429207196,0.26751854905193734,0.005394715063072689,0.0,0.009861048857014793,0.1147969689405432,0.0
50,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.8620689655172415,0.10397023429207196,0.18301731244847486,0.0,0.0,0.0,0.1147969689405432,0.0
51,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.024390243902439046,0.7758620689655173,0.10397023429207196,0.21022258862324814,0.005394715063072689,0.0,0.005378753922008069,0.1147969689405432,0.0
52,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.24390243902439024,0.6637931034482759,0.10397023429207196,0.10882110469909316,0.01618414518921807,0.0,0.008964589870013449,0.1147969689405432,0.0
53,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.24390243902439024,0.7758620689655173,0.10397023429207196,0.21764220939818632,0.005394715063072689,0.0023378141437755697,0.017929179740026894,0.1147969689405432,0.0
54,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.24390243902439024,0.8189655172413794,0.10397023429207196,0.3437757625721352,0.005394715063072689,0.0,0.008964589870013449,0.1147969689405432,0.0
55,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.2195121951219512,0.7413793103448277,0.10397023429207196,0.4921681780708986,0.005394715063072689,0.0023378141437755697,0.023307933662034964,0.1147969689405432,0.0
56,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.19512195121951237,0.6494262025038442,0.10397023429207196,0.24439590214292092,0.16772461572755148,0.13605891447992935,0.023307933662034964,0.1147969689405432,0.0
57,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5439024390243903,0.853448275862069,0.009867664422737798,0.10948062654575433,0.014026259163988994,0.005454120397428404,0.010160466158673241,0.1147969689405432,0.0
58,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.480487804878049,0.7758620689655173,0.011125082422216428,0.09917559769167354,0.024276217783827103,0.0023378141437755697,0.010309278350515465,0.007255840951966333,0.0
59,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.3878048780487806,0.853448275862069,0.01048870623955346,0.12151690024732069,0.16723616695525337,0.0035067212156633548,0.011116091438816676,0.0009069801189957915,0.0
60,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.4487804878048782,0.7155172413793104,0.006928577635338556,0.06347897774113767,0.01078943012614538,0.0007784921098772648,0.008964589870013449,0.0036279204759831663,0.0
61,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.37560975609756087,0.6896551724137933,0.007802636488634678,0.07609233305853257,0.01078943012614538,0.0005844535359438925,0.01748095024652622,0.020860542736903204,0.0
62,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.3414634146341464,0.8879310344827587,0.007447390346505553,0.09958779884583677,0.012084161741282825,0.0018702513150204562,0.002689376961004034,0.002720940356987375,0.0
63,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7073170731707317,0.5431034482758621,0.09686974478503774,0.3173948887056884,0.23736746277519832,0.10286382232612507,0.27132763783056923,0.045349005949789585,0.21767594108019642
64,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5670731707317074,0.7241379310344828,0.08642193018774375,0.7485572959604286,0.11221007331191193,0.12624196376388078,0.10331331241595697,0.10339573356552023,0.19148936170212766
65,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6097560975609757,0.5431034482758621,0.34701158766912527,0.3110469909315746,0.25894632302748904,0.3173582700175336,0.44509188704616764,0.18747279059643016,0.15548281505728315
66,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6341463414634145,0.4310344827586208,0.3300798920460644,0.2733718054410552,0.2872685771086207,0.2314436002337814,0.41685342895562527,0.11609345523146132,0.18821603927986907
67,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.853658536585366,0.6551724137931035,0.09079989163714801,0.4257213520197856,0.02967093284689979,0.19754529514903565,0.38458090542357687,0.16479828762153537,0.1407528641571195
68,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6097560975609757,0.6896551724137933,0.07482659387954343,0.10610057708161583,0.23659709746419155,0.056497954412624195,0.18168175705961453,0.030837324045856918,0.04746317512274959
69,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5853658536585367,0.35344827586206906,0.0694595658329883,0.06059356966199505,0.1387909133706837,0.08182349503214494,0.18776692066337966,0.025395443331882164,0.06710310965630115
70,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5853658536585367,0.12931034482758622,0.0678239001426096,0.054245671887881285,0.17263088201832608,0.08503798947983635,0.19789332138054685,0.025395443331882164,0.09001636661211129
71,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.46341463414634143,0.6379310344827587,0.027545632517033923,0.2728771640560594,0.10357852921099563,0.05984804208065459,0.19184222321828778,0.009976781308953709,0.08019639934533553
72,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4390243902439026,0.6896551724137933,0.027545632517033923,0.26669414674361086,0.26973575315363446,0.08825248392752776,0.09980636485880771,0.016325642141924248,0.10638297872340427
73,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.41463414634146334,0.853448275862069,0.026012195932303885,0.4064303380049464,0.13486787657681723,0.022910578609000587,0.10578216046615868,0.03718618487882746,0.12274959083469722
74,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4390243902439026,0.6120689655172414,0.033934951620075746,0.44863973619126135,0.1276745635117161,0.06234248977206312,0.18467055132227703,0.18865186475112466,0.03927986906710311
75,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.4390243902439026,0.8077586206896552,0.030474496393868296,0.5101401483924155,0.09127857886718989,0.07247223845704266,0.1235858359480054,0.02630242345087796,0.12602291325695583
76,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.46341463414634143,0.7758620689655173,0.07866018534136854,0.36339653751030504,0.790325756740149,0.2577440093512565,0.38189152846257285,0.02448846321288637,0.031096563011456628
77,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4878048780487805,0.36206896551724144,0.1348861934481366,0.3078318219291014,0.980759198466615,0.31934543541788424,0.45468401613626175,0.03718618487882746,0.14729950900163669
78,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4390243902439026,0.7732758620689656,0.09207264400247393,0.3075020610057708,0.45768763674051705,0.13232028053769726,0.30121203047960554,0.02720940356987375,0.08510638297872342
79,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7073170731707317,0.5862068965517242,0.32043202020047123,0.31145919208573786,0.12857440198423664,0.4601589479836352,0.5420582877633349,0.36097808736032505,0.1407528641571195
80,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7560975609756098,0.6551724137931035,0.4434903061250568,0.2735366859027205,0.10384826496414926,0.6236119228521333,0.7005826983415508,0.029930343926861124,0.34042553191489366
81,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.6097560975609757,0.7672413793103449,0.24070609643271534,0.3873042044517725,0.15968356586695162,0.4459380479251899,0.47377857463021067,0.0643955884487012,0.34042553191489366
82,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7804878048780493,0.5775862068965518,0.13573725075266177,0.42308326463314094,0.09890346913733684,0.27936879018118055,0.4156575347377857,0.2793498766507038,0.019639934533551555
83,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5365853658536586,0.7500000000000001,0.17833356334882103,0.201401483924155,0.10070098819635265,0.3358667679719462,0.4356790676826535,0.07981425047162966,0.1342062193126023
84,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5609756097560976,0.8620689655172415,0.16174689095732445,0.4072547403132729,0.142420477665119,0.37054354178842774,0.3890632003585836,0.05713974749673487,0.4713584288052374
85,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7073170731707317,0.7500000000000001,0.14438583309053918,0.02720527617477329,0.22734839796005973,0.05143191116306253,0.2465262214253698,0.18710092874764186,0.20294599018003276
86,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.853658536585366,0.31034482758620696,0.15545980095993128,0.025391591096455068,0.10849419357646746,0.24131385154880183,0.42671447781264005,0.6555470904077781,0.0
87,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.8048780487804879,0.23275862068965522,0.14702589974391608,0.02201154163231657,0.1618414518921807,0.22520864991233194,0.42073870013446885,0.8944365839500797,0.0
88,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5609756097560976,0.3879310344827587,0.2597973819126043,0.3279472382522671,0.16049277312641252,0.11864406779661016,0.36732406992380096,0.016325642141924248,0.11947626841243864
89,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5365853658536586,0.5517241379310345,0.21917920251074682,0.5111294311624073,0.44955993744763156,0.07091291642314436,0.3777086687584043,0.19681468582208678,0.2913256955810148
90,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5121951219512195,0.456896551724138,0.16204079963606438,0.2588623248145095,0.1267758039822082,0.06458211572180012,0.33258628417749886,0.2702800754607459,0.08674304418985271
91,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5365853658536586,0.40517241379310354,0.20928598081159686,0.2145919208573784,0.22717792496406666,0.02779427235534775,0.2745405647691618,0.045349005949789585,0.14238952536824878
92,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5121951219512195,0.3017241379310345,0.16640598244726254,0.23899422918384172,0.3950128945018909,0.11715020455873756,0.327506965486329,0.1541866202292846,0.0
93,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.46341463414634143,0.6034482758620691,0.148510777503463,0.7162407254740314,0.8132532957582079,0.24196376388077145,0.5228597041685343,0.025395443331882164,0.15384615384615385
94,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.4878048780487805,0.706896551724138,0.12626061265903013,0.4497938994229184,0.32772894008166586,0.08796025715955581,0.510468830121022,0.6784211290088521,0.16693944353518822
95,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7560975609756098,0.48275862068965525,0.12154018370570284,0.1909315746084089,0.03572488209067996,0.05532904734073641,0.35997848498431195,0.025395443331882164,0.022913256955810146
96,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5121951219512195,0.8017241379310346,0.12013708923067486,0.7220939818631492,0.2524726649518018,0.12390414962010521,0.49151593007619904,0.5940719779422435,0.0
97,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.658536585365854,0.8017241379310346,0.1054953255741442,0.3845836768342951,1.0,0.08883693746347165,0.22088749439713135,0.11700043535045711,0.10474631751227498
98,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6902439024390243,0.36206896551724144,0.10208854062840231,0.2201154163231657,0.7754007272572221,0.13987843366452365,0.252501999103541,0.22493106951095634,0.0
99,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6243902439024391,0.8017241379310346,0.0813590337304934,0.4694146743610882,0.49294208888826696,0.16364699006428987,0.23585120573733753,0.13423305761137716,0.019639934533551555
100,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7560975609756098,0.6896551724137933,0.014483308542775212,0.12646331409727948,0.04975114125466895,0.020261835184102864,0.029283729269385925,0.007255840951966333,0.0
101,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.6341463414634145,0.8189655172413794,0.017961653862471182,0.15457543281121186,0.021578860252290756,0.012857977790765633,0.04482294935006724,0.0009069801189957915,0.0
102,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7073170731707317,0.8620689655172415,0.019464421715506622,0.14278647980214343,0.2174480060868786,0.017982466393921683,0.02808068130883012,0.017232622260920042,0.0
103,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5365853658536586,0.36206896551724144,0.1359723776956537,0.03140972794723825,0.12253663688564566,0.08616481589713618,0.18210847153742718,0.009069801189957916,0.05237315875613749
104,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5853658536585367,0.6810344827586207,0.14727636105275532,0.03800494641384996,0.22954512593374293,0.0841613091759205,0.15418556701030928,0.025395443331882164,0.18821603927986907
